Date : 2021-05-13 16:18:42
Directory : c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement
Total : 119 files,  11071 codes, 485 comments, 1395 blanks, all 12951 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\admin_vehicle_form.html                                 | HTML       |         30 |          0 |          0 |         30 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\destination_confirm_delete.html                         | HTML       |         39 |          0 |          2 |         41 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\driver_schedule_confirm_delete.html                     | HTML       |         39 |          0 |          2 |         41 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_booking.html                                         | HTML       |         31 |          0 |          3 |         34 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_booking_detail.html                                  | HTML       |         32 |          0 |          8 |         40 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_destination.html                                     | HTML       |         41 |          0 |          6 |         47 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_destination_detail.html                              | HTML       |         58 |          0 |          5 |         63 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_driver_schedule.html                                 | HTML       |         44 |          0 |          7 |         51 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_driver_schedule_detail.html                          | HTML       |        101 |          0 |          7 |        108 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_payment.html                                         | HTML       |         71 |          0 |          5 |         76 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_station_location.html                                | HTML       |         37 |          0 |         10 |         47 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_station_location_detail.html                         | HTML       |         29 |          0 |          3 |         32 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_vehicle_detail.html                                  | HTML       |         41 |          0 |          3 |         44 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\my_vehicles.html                                        | HTML       |         39 |          0 |          9 |         48 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\station_location_confirm_delete.html                    | HTML       |         38 |          0 |          3 |         41 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\vehicles_confirm_delete.html                            | HTML       |         38 |          0 |          3 |         41 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\base.html                                                     | HTML       |        152 |          7 |         18 |        177 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\booking-to-payment.html                                       | HTML       |         32 |          0 |          6 |         38 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\booking_cancel.html                                           | HTML       |         33 |          0 |          0 |         33 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\booking_confirm_delete.html                                   | HTML       |         27 |          0 |          3 |         30 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\booking_success.html                                          | HTML       |         14 |          0 |          3 |         17 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\bookings_detail.html                                          | HTML       |         33 |          0 |          7 |         40 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\bookings_form.html                                            | HTML       |         54 |          0 |         14 |         68 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\canceled_booking_detail.html                                  | HTML       |         51 |          0 |          5 |         56 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\custom_booking_form.html                                      | HTML       |         15 |          0 |          0 |         15 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\driver_schedule_detail.html                                   | HTML       |         32 |          0 |          4 |         36 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\financier_payment_detail.html                                 | HTML       |        164 |          0 |          3 |        167 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\financier_payment_form.html                                   | HTML       |         33 |          0 |          0 |         33 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\home.html                                                     | HTML       |         19 |          0 |          1 |         20 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\jquery.datetimepicker.full.js                                 | JavaScript |      2,488 |        123 |        320 |      2,931 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\jquery.datetimepicker.min.css                                 | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\jquery.js                                                     | JavaScript |          3 |          3 |          1 |          7 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\list_destinations.html                                        | HTML       |         60 |          0 |          9 |         69 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\my_booking.html                                               | HTML       |         33 |          0 |          8 |         41 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\my_canceled_booking.html                                      | HTML       |         37 |          0 |          5 |         42 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\my_driver_schedule.html                                       | HTML       |         39 |          0 |          8 |         47 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\my_financier_payment.html                                     | HTML       |         40 |          0 |          5 |         45 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\my_payment.html                                               | HTML       |         73 |          0 |          5 |         78 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\payment_detail.html                                           | HTML       |        159 |          0 |          5 |        164 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\payments_form.html                                            | HTML       |         37 |          0 |          0 |         37 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\schedule_detail.html                                          | HTML       |        109 |          0 |         14 |        123 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\search_schedule.html                                          | HTML       |         40 |          0 |          6 |         46 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\tests.py                                                                        | Python     |          1 |          1 |          2 |          4 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\urls.py                                                                         | Python     |         98 |         14 |         16 |        128 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\views.py                                                                        | Python     |        381 |         85 |        149 |        615 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\manage.py                                                                               | Python     |         15 |          3 |          5 |         23 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\__init__.py                                                                       | Python     |          0 |          0 |          1 |          1 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\admin.py                                                                          | Python     |         25 |          0 |          9 |         34 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\apps.py                                                                           | Python     |          4 |          0 |          3 |          7 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\decorators.py                                                                     | Python     |         45 |          4 |         20 |         69 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\filters.py                                                                        | Python     |         13 |          0 |          7 |         20 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\forms.py                                                                          | Python     |         59 |          7 |         16 |         82 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\migrations\0001_initial.py                                                        | Python     |         37 |          1 |          7 |         45 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\migrations\0002_alter_account_picture.py                                          | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\migrations\0003_auto_20210511_0508.py                                             | Python     |         22 |          1 |          6 |         29 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\migrations\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\models.py                                                                         | Python     |         55 |          0 |         16 |         71 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\static\js\jquery.datetimepicker.full.js                                           | JavaScript |      2,488 |        123 |        320 |      2,931 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\static\js\jquery.datetimepicker.min.css                                           | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\static\js\jquery.js                                                               | JavaScript |          3 |          3 |          1 |          7 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\static\users\main.css                                                             | CSS        |         68 |          0 |         16 |         84 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\admin_user_registration.html                                      | HTML       |         30 |          0 |          3 |         33 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\password\password_change.html                                     | HTML       |         17 |          0 |          0 |         17 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\password\password_reset.html                                      | HTML       |         16 |          0 |          0 |         16 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\password\password_reset_complete.html                             | HTML       |          7 |          0 |          0 |          7 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\password\password_reset_confirm.html                              | HTML       |         16 |          0 |          0 |         16 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\password\password_reset_done.html                                 | HTML       |          6 |          0 |          0 |          6 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\profile.html                                                      | HTML       |         27 |          0 |          0 |         27 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\user_confirm_delete.html                                          | HTML       |         39 |          0 |          2 |         41 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\user_detail.html                                                  | HTML       |         39 |          0 |          3 |         42 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\user_list.html                                                    | HTML       |         53 |          0 |          3 |         56 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\user_login.html                                                   | HTML       |         33 |          0 |          3 |         36 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\user_logout.html                                                  | HTML       |          9 |          0 |          0 |          9 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templates\users\user_registration.html                                            | HTML       |         30 |          0 |          3 |         33 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templatetags\__init__.py                                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\templatetags\has_group.py                                                         | Python     |         11 |          0 |          4 |         15 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\tests.py                                                                          | Python     |          1 |          1 |          2 |          4 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\users\views.py                                                                          | Python     |         73 |         11 |         30 |        114 |
| Total                                                                                                                                                            |            |     11,071 |        485 |      1,395 |     12,951 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
